Subject 1,Subject 2,Target
9.748038252996492,9.718382452379183,1
-9.154155680620049,9.78914158059116,0
7.184609204706758,-9.06436679569998,1
-9.46169299389582,9.959543603549323,0
11.023710896384195,10.890422718803604,1
9.505050145571197,-7.6287527372556685,1
10.666257822249584,-8.361439593277852,1
-9.817372538760507,-10.192672217365555,0
-9.750801213605284,-9.279358294467428,0
-10.109256891111517,-10.367693584089118,0
10.317942619840734,10.38183001120483,1
12.228574975602296,-9.095143899995017,1
10.061653739541695,10.039003032524796,1
11.332136719249245,11.439472514264544,1
-9.96741376112091,9.977537685508606,0
10.450358965370201,-11.309025131183914,1
-10.952705983089913,10.174003291453232,0
9.4584864524353,9.290277606538899,1
9.168831044956512,-9.301320316070708,1
-9.87751231829644,-9.392864855037002,0
-10.17607467834974,-9.205954079742712,0
10.91439221327012,-9.405868217091976,1
10.392177762440106,10.207291160919596,1
9.781795770967625,9.527995073759701,1
-10.059605251661743,-9.089687335073801,0
-10.004679314589874,10.047734999190638,0
9.101900701359604,-10.739584279155256,1
-9.77228719143317,-9.838662915898885,0
10.107835714907882,-8.392198638508415,1
9.7827055543094,9.754091512269945,1
9.845657716433701,-10.843857527641804,1
8.725001862164405,-10.578412506252844,1
-10.050154139893346,-11.100845436933389,0
12.234561490878603,-9.099855387131301,1
9.765737641216193,9.619750359468924,1
9.203690968028937,-8.763851056311786,1
11.790805279215746,-8.755958961090561,1
-9.83140238882032,-9.83671978355096,0
-9.944420078482347,-9.678974618814197,0
-9.957929471778987,-8.681443977257132,0
-9.886951332309394,-10.30016059839708,0
-10.372196969958715,-11.324282701373997,0
10.257511889693294,-10.621772452337206,1
-11.490067830512293,10.23962836944019,0
-10.478635017319597,-11.012504955708263,0
11.328727471101729,11.359579368953856,1
-10.043519344092037,10.016106754559846,0
9.129098597413599,9.036580068658127,1
-10.061166522314888,-10.461513834894422,0
-9.983065862060236,-9.538423472677065,0
8.952520562929305,-9.784765466715127,1
-10.15844893916707,-9.718037033953188,0
9.821733064372456,-9.895526359087139,1
-9.860373650716937,-9.011899968766755,0
-10.461503050795336,10.087292581398582,0
-10.27872431264351,9.966337824648617,0
9.770386445058723,9.65814509926153,1
-10.275181552098083,10.099927674340087,0
8.844339953447808,8.830263855113143,1
9.547571490786497,-9.425801974727223,1
-9.87937138373429,-10.5449440602853,0
-9.782912735632282,-9.469628484366307,0
-10.154135651186325,10.04113938964039,0
-9.875117754336566,-10.271352368481555,0
9.438531818884112,-10.158328445752515,1
9.569882116217554,9.569315592161661,1
10.203172247881664,-8.981292268190431,1
9.624683440063675,9.629921211133912,1
-10.095603924285973,-10.687165549941518,0
9.833392246335452,9.945897243617033,1
11.553630665052252,-10.25834103404618,1
8.050880251357643,-9.509083686409204,1
-10.379614267405705,-10.661617894390792,0
-11.186708870230124,10.27399717203074,0
-10.415944487334242,-10.256816523698701,0
-9.95490092456116,-10.481309732441396,0
10.532241865033143,10.51700774574929,1
11.569431245073227,-11.138524935487942,1
8.58919679183472,-7.484411289588614,1
10.402344274820633,10.468936752698779,1
7.5627752410406135,-9.896788107726769,1
9.558356447479596,-10.047200000262926,1
10.674657332298343,-10.245717609244442,1
-8.29264593636636,9.621234173600982,0
9.460001219929453,9.42904025281981,1
-9.870305453284601,-8.914806504298957,0
10.198131639199918,-7.4578456788832295,1
-9.98933596365523,-9.593142068314544,0
10.610297142757915,10.746614522000653,1
-10.319411257021816,-10.969152815417148,0
-10.559516396531633,-11.024235624731084,0
9.749082824089264,9.69031607538428,1
-7.505999901669453,9.383686369173914,0
-9.618849141561379,-9.183420686049875,0
-10.05520571505232,-10.792799977147672,0
9.853679137251302,9.878512488694131,1
-10.512733944759688,-12.282101497389586,0
11.825193708996164,-10.579014728135467,1
-9.810090541291782,-9.959894303871305,0
10.211752184845368,10.104830907139439,1
-11.072575867218898,10.2526452478665,0
9.577381971263923,-9.691982667070912,1
11.02003713142102,-8.096329670003266,1
9.132845167095123,-9.482455514803657,1
-10.10150399067448,-9.073914264988167,0
9.934352211959043,9.717414251850713,1
-10.510024140102095,10.105756111660329,0
-7.621205490744867,9.442534546467074,0
-9.492101069557114,-8.46763910124412,0
-10.921408226583667,10.225690631261681,0
11.055133559020778,-8.33590052473911,1
-9.790809964235343,9.93146165067323,0
-9.744477577952896,-9.268924635314539,0
-8.841483673933832,9.666896051766427,0
-9.45352086497138,-8.547844334677759,0
8.039237543599814,-9.561211935391222,1
9.534382430345836,9.422024107901779,1
10.542662609410323,10.646097305428407,1
-9.934320320748398,-10.596132324709652,0
10.367454423657316,-9.944062642218157,1
-10.169873051590207,-11.117348837515001,0
8.050782879107043,-10.605274413911353,1
10.073172641251071,9.940784601326818,1
10.15233646973679,9.993234788880724,1
-10.668947504046862,10.166705774328586,0
-9.050238844235484,9.82103411696029,0
10.077661596866282,9.864812984899356,1
10.252010015749347,10.411007990086373,1
9.55078064953669,9.559445216859347,1
7.135175433075126,-9.420624513160355,1
-9.800530495842532,-8.899590109511648,0
-10.53186545766986,-11.521657139047322,0
-9.692881962615493,-8.870131810823363,0
10.077852691206456,10.180144819377597,1
10.411527008947814,-11.472633613307972,1
11.417974282894457,-9.15605097785719,1
10.635748440971794,10.755494380912113,1
9.9470772855179,9.596667907572836,1
-10.439228286652407,10.120263861231535,0
-10.082944006055804,-10.750096483118181,0
10.146570817933826,10.066655536270414,1
-9.358587940442515,9.825818589315269,0
-9.483563897583021,9.933362915786994,0
-10.134138949715002,-9.879032470212797,0
-11.29986173210698,10.227415756952803,0
-10.085864334538819,10.051164055248373,0
-8.831607920624219,9.770781597151364,0
-10.24645601995501,-9.73664022284536,0
-9.972146068116276,-10.089217540456485,0
8.311243903249586,-9.812499524571102,1
-9.745568840455366,-8.998539880266417,0
11.427937554174745,-9.791822361594624,1
9.412250737828774,-9.518857403212893,1
-11.10935726255712,10.181698461564984,0
-10.162868240820083,-10.137243902999764,0
9.224486589759339,9.214783814011755,1
-9.934503812996809,9.964332946942417,0
10.724337677385014,10.798204249844789,1
10.16691076843757,-9.827005260713891,1
9.109916333109165,-10.453934708617421,1
-10.096036469086132,-11.245352683320357,0
10.878521093789885,10.553192676211767,1
-10.828634476280158,10.29122376923201,0
9.823460465180798,-10.024695980046273,1
-9.799812560637381,-11.195851376213318,0
9.500317663431051,9.370579055792314,1
10.879194448166317,10.916090031562417,1
-10.714029087572927,10.161796055197568,0
-9.780879313502968,-9.733329337827401,0
8.500597373385206,8.354744287007913,1
8.969995313395843,-12.63565191314357,1
-9.325660062972794,-7.960932744834336,0
10.327951712182106,10.224923366696169,1
-9.891558514839794,-9.08805610943157,0
-9.975895761178997,-10.845548982901825,0
10.415283545023888,10.430308061584896,1
9.42137302105164,-11.116410002555096,1
9.718550086459814,-9.215538442536321,1
-10.329757076184775,-9.946188903068851,0
9.135538684966368,-10.397972672798701,1
-10.670388888542146,10.11148279468747,0
-9.725489521872179,-9.630477085712828,0
10.495039342959327,10.278786006608247,1
10.23722130385262,10.184219225478671,1
-10.156184536610525,10.008622833266507,0
-10.233498280027879,-10.810820064997642,0
10.496525601830655,10.481958813743281,1
-9.823559992369297,9.888585517089796,0
11.680407432654821,11.679166067508914,1
11.092826584427574,11.069648036270603,1
11.082154665495581,-11.583574225380234,1
10.362423690393186,-9.383124816907175,1
-10.039145856460197,-10.282230007796645,0
9.628804977758882,9.389910475787204,1
10.851260498323915,10.942071247881092,1
-9.916246477196358,10.04657683774393,0
9.802048620950648,9.630218030215662,1
8.571243005127377,-10.425653476072025,1
9.606920444428308,9.6938838873678,1
-9.64467709424284,9.905357637883881,0
8.327918999890137,-9.277201702655084,1
7.920902622149652,-9.821171720226916,1
-10.397523654366609,-10.356155380367372,0
-10.188547549033322,-10.205721950213801,0
-11.042510710943715,10.29886717535889,0
-11.889464834601224,10.371578948873303,0
-9.336512629725977,9.868529956471825,0
10.073272746714926,10.059932888573094,1
-9.781554668836396,-9.089649062401156,0
8.203311082817791,-11.400295610298627,1
10.466839800428922,10.568794221236006,1
11.571135999331931,11.760716487511674,1
-9.243632790446059,9.813584739731809,0
10.80165789657709,11.126410964720026,1
-9.761777060419332,-8.66287900235426,0
-9.942925408884099,-9.601736961186317,0
-8.714548390733611,9.730613129473184,0
-9.865556870840809,-9.446230483434368,0
11.091311376061668,11.164017836910933,1
8.387633823684101,8.363587898332337,1
-10.211121079911075,-11.804456714888655,0
9.168882400308586,9.448672894189096,1
-10.187731166080107,-10.98447237580854,0
8.877168417269502,8.876125909198372,1
10.307697525086237,10.25777213404023,1
8.731042871459811,-9.853965789331204,1
-10.162076623929268,-9.83712113744276,0
8.236943849691777,8.284667181986705,1
-9.427242647074014,9.839624118592049,0
9.359219245904644,9.263928432335286,1
10.652149381008982,10.790218440885292,1
9.670952304870374,9.675105113820202,1
9.884702523154147,9.853432435310749,1
-9.693871332795023,-9.060097205644626,0
-10.485758465166697,10.167728837828598,0
8.214084065688704,-11.02203080087639,1
12.310875075111113,-8.349685776353834,1
9.633239303394557,-8.019073267609805,1
-10.430615900815278,10.1027527599744,0
10.368595313250609,10.266062177601182,1
10.204383587716206,-10.17461932698652,1
-9.845166015509642,-9.084120482591578,0
11.302015428239581,-9.372362459046968,1
8.608857962084286,-10.242050358925237,1
9.948034355201456,10.092193704256841,1
9.211874304520768,-10.12462963863787,1
8.967906612441986,-9.287138163806626,1
10.844894614041364,-10.225733652144921,1
11.009568164661086,-9.409436003564684,1
-10.162706583291493,-10.414394955302239,0
9.506579614170134,9.695679312291677,1
-11.147573334555693,10.240617952360862,0
-10.868878427315568,10.230706819070614,0
-8.949910468562607,9.681009438837554,0
10.215241334548718,10.108987849746734,1
10.739878561706607,-11.790686367126241,1
-10.26752430563408,9.980413127459075,0
-8.28724023960273,9.6274269595838,0
8.160413909892654,-9.207415922185387,1
8.465773619542336,8.469804662248803,1
11.701579085770616,-10.414866767937246,1
-10.07103705430829,-9.750754619578323,0
-9.58630532689426,-8.397403396796937,0
-10.200915367472627,10.048759339024837,0
-10.225932998832223,-11.066925328215584,0
-9.9588708640995,-10.135578934380005,0
-10.007342209061223,-11.243764999900078,0
13.022355941894597,-11.895928431028826,1
9.341019445386731,-10.84382342253957,1
11.305965018418231,-9.393810549636093,1
-9.562823226067799,9.891817323834612,0
9.867431675278418,9.74594088362912,1
-9.97960409985408,9.934706334176123,0
9.061423369497094,9.13244188348289,1
8.913648713535371,9.263365497012673,1
-10.385123451388218,10.048469523775418,0
-8.957612718207754,9.753944367529721,0
5.906817757847495,-10.462833867668675,1
-10.36289305283901,10.009880967953997,0
-11.312458178261545,10.236262156470403,0
10.461500066407023,10.619482990682672,1
9.32663904555365,-9.538758674572478,1
10.641141815696177,-9.016911125321846,1
8.11740702676639,-9.893177484994752,1
9.223014171448765,9.238025946612495,1
-10.251449941422434,-10.587395837455214,0
10.163209669435014,10.333894354623068,1
-8.500853272804182,9.691047028485487,0
12.159348073436002,-9.725903095139174,1
-9.756941850070293,9.934007095676565,0
-10.204794339325465,-9.948265258376818,0
-10.004674665609382,9.959064087795273,0
-11.277030753029303,10.25372099974308,0
9.94812425308287,9.885410927888529,1
-10.171323038158144,-9.279547284693857,0
-9.97667424844743,-10.517274723316811,0
10.562988848483007,10.422033427326346,1
-9.57649464495882,9.873600353777357,0
-10.596397630317895,10.08682315473505,0
-10.104512424254137,-10.88700556956867,0
9.278527100525299,9.17895513275426,1
9.87056089742285,9.76214929745866,1
-9.86532494135673,-10.663545065606762,0
-9.879388262478097,-9.474557193702276,0
9.343872591428912,9.282819159777006,1
10.500581144084164,-10.700805299364008,1
-11.15011883802932,10.305618604652999,0
-10.790789420066034,10.226937474051214,0
-10.386746058959933,-11.306946880276461,0
-9.852239423726793,-9.358234860273676,0
-8.745744954571812,9.757764057807789,0
-10.63655339159781,-12.457063764838908,0
10.458320861012322,10.480321641568443,1
11.36550206694062,-8.536340837577551,1
9.94504707709814,10.019590329066979,1
9.39091576156816,9.379236663918977,1
-9.082406229008015,9.79425276557523,0
-10.329167019843487,10.104767393996019,1
-11.298362002989403,10.29418133623548,0
-9.510819476277595,-9.295732614012916,0
10.37632873445499,10.529683520906303,1
-12.087616243525716,10.46996171973337,0
9.505775639044366,-10.156641777256281,1
-10.148569044317382,-10.12352558324648,0
10.729830093572165,-10.00843014858204,1
-10.424567680865833,-10.664449150230983,0
9.220405371650468,9.156302003667749,1
9.333600490544208,9.454995923992739,1
-10.26047431961183,-10.027422666493852,0
7.582970131488,-10.554828586539546,1
-9.6489975529479,-9.088333089244786,0
9.79322519809005,-9.2602622106388,1
-9.846018560446312,-8.207742536741176,0
10.430455467654959,10.281468247172635,1
10.26994283281578,-10.808903844159184,1
-10.508471984720162,10.063858052686225,0
11.343106434137596,-9.627806293728662,1
-10.16353675257408,-11.530919996479568,0
-9.771445002254321,-9.426801909110706,0
10.832790378835396,10.910967964050588,1
7.363740209833454,-10.71955095421657,1
9.985424129511218,-10.531222944990656,1
-10.685190742553198,10.105097287109201,0
-9.886834275155366,-10.401634946577074,0
11.344002374653178,11.307363072380841,1
7.6319797477176765,-8.300095675847189,1
8.943422355445794,-9.885357513721415,1
9.4089662469809,9.345502786442237,1
8.712978815537673,-10.792297131370985,1
-9.607846781717427,-8.976940142585224,0
8.982632820310972,-8.899393803331941,1
-10.133899647910498,-9.42371003226493,0
-9.898972170280247,-8.917453680128881,0
12.29035577899132,-8.826657241880232,1
10.582312336278644,-9.227845718107265,1
10.702946941835037,10.768522023959992,1
-10.425461691449824,10.130051728516818,0
-10.28002733094595,-9.199557856545542,0
9.740737540825934,9.712381698133914,1
-9.666944789288198,-10.276029541952651,0
-9.927319352090995,9.96347983661351,0
9.392399445232734,-10.515126209572081,1
10.11748932873747,10.07534094651959,1
11.346669630431764,-8.751547837311925,1
9.768964331592862,9.69473278801338,1
9.91407828453363,9.933618669455031,1
8.958609150698955,8.87386891156114,1
8.783849267568403,8.79708517559191,1
-10.446389214504629,10.124905624759986,0
10.478121868911494,10.467350013137045,1
-9.664653834893896,9.962497907767908,0
10.361670487326764,10.357192655514865,1
-10.173148927694273,-9.868121000199293,0
-11.410680264584979,10.326312090355424,0
-9.992833531820326,-9.10486266954121,0
9.396887461738972,9.441806775747228,1
-9.054281760577913,9.860531793610726,1
-10.940037692443585,10.223501463264054,0
-9.944887533094827,-9.337960820516834,0
-10.316982200410624,-10.513507639814073,0
-9.38911698282828,9.882706607672171,0
10.916451105870108,11.07415346246858,1
-8.30212110059559,9.64378577113101,0
10.726208777603675,-10.657481073464742,1
10.985634232981601,11.093000551787009,1
-10.506087175897063,10.159971710418139,0
-9.986507800783404,10.043293369503072,0
7.701363747523544,-8.983845473019194,1
9.997728186019552,10.138774907923654,1
8.695314422227462,8.59194649040061,1
11.060990120334274,11.121805788870303,1
9.976031383727795,9.995650346590388,1
9.417329222078004,9.434667280522325,1
-9.994168405651779,-9.696968630370183,0
-9.929255219147517,-9.716720289538644,0
9.205233582233037,9.055494741994924,1
-10.13882995851493,-10.541497602510702,0
-10.902466547559476,10.211723992954985,0
-10.053648820419113,10.017673551212377,0
-10.148820372654585,-10.617102598735112,0
-10.180188659153343,-10.245501652415781,0
9.10780194335153,-11.642785083253118,1
-9.653078600039574,-8.616807329040965,0
10.339222574929279,10.514697603353051,1
-11.769669077144629,10.316489296748495,0
11.28428765862454,11.09337621532105,1
-10.034255524844307,-11.20417265249593,0
6.860706331414278,-10.26514654236816,1
8.81995343679984,-11.892989558319972,1
-10.320565628694924,-10.817007609465607,0
9.021607674140784,-10.002898365390092,1
-9.853752899942586,-9.917062434252687,0
12.11045742626866,-9.004367336744117,1
8.316663991364324,-10.05896013508862,1
9.526247898694805,9.555374095206819,1
8.38792225752944,-10.14767317277962,1
9.532888636052995,-10.846469871685178,1
-10.825231449383766,10.17793057557208,0
-10.069702583678817,-9.310438210992814,0
9.81482762970251,10.03183331752232,1
-8.824036350072456,9.740602958903631,0
11.810851205779873,11.982517506306184,1
9.795127832994073,9.738431495277135,1
-10.005914578831351,-10.26056215252377,0
13.030665714516918,-8.863138920545026,1
-9.52842379430717,9.93698222113359,0
11.04443256556319,11.229633674814401,1
9.371821530232758,9.51133957066874,1
-9.512330592268576,9.867456514870739,0
-9.099178347608333,9.81267613732812,0
-9.371883668801907,9.946253887749613,0
8.838011526078738,-8.539888513967158,1
-9.912310459551318,10.032201580394116,0
-8.022389581380606,9.578088070416571,0
-10.143965791526467,-11.050851679974034,0
10.428172159497262,10.53884771857019,1
-8.368900792580465,9.662373631349993,0
-10.101244483883207,-9.9587111415701,0
-10.115123370034977,-9.57806777107772,0
-9.78493133162072,-10.344956683805515,0
6.257505319335775,-9.84003428729049,1
10.672834607108594,10.496498716127167,1
-9.3603954808644,9.881587605915238,0
-10.015815040038296,-9.9657162654204,0
9.548465029894485,-10.428777328396173,1
9.158095648784597,9.260701604595159,1
-10.090475929735344,-9.906987231845607,0
-10.441293980385549,10.123517005548088,0
-9.936491184904527,-10.328505886392927,0
10.664301909463646,-11.500963636132912,1
9.499068041349236,-9.500738345505248,1
10.495115306673911,-8.879142079005724,1
-9.268355298600337,9.820499658386035,0
10.620840485737787,10.655340291979833,1
-11.158055117043796,10.273264519432315,0
-8.894840560437931,9.799660484029097,0
9.322043804370576,-9.85009760357437,1
8.235857410176852,-9.997026285203642,1
-10.063321132737121,-11.454721293847838,0
10.164165002112542,-8.648425342282918,1
10.079847973103707,10.081804796547383,1
-10.87768969572045,10.11984327581155,0
-9.809659882311326,-9.357386002647354,0
7.836668771932736,-10.822168333340667,1
-10.11732292928419,10.016546986244856,0
9.231556776208617,-11.518337274097458,1
9.984331680004606,-9.954762891586304,1
10.248768969010342,-9.653544989859409,1
-10.090262016572623,-9.640096766506852,0
-10.854033086226497,10.182357417627541,0
-10.127290868194718,-10.300065233898732,0
-9.66746148113944,-9.271231076958815,0
9.06936935156689,9.051590761881858,1
-10.50443943836439,10.176688049535441,0
9.742963879677582,-11.031994211234355,1
-9.677063769068935,-9.408695978631442,0
9.627413370077935,9.607393338427373,1
11.290181567391638,-10.115345263566557,1
-10.04637004853699,-9.55715903538435,0
-10.684882761562989,10.186686475117616,0
10.852079766929977,10.866098326596482,1
-10.344848921171483,10.097565607787166,0
-9.725600485347968,-8.981923063428496,0
9.006118961549069,9.034321282030337,1
-9.943966617098138,-10.049965746205284,0
-9.802173521731968,-8.748953739669227,0
10.9121483059482,10.958665107264139,1
-10.085319855631141,-10.797390803218192,0
10.120417967562409,10.209305437299852,1
-9.880315862075209,-9.658303849769045,0
-9.783631338659118,-9.752189112011497,0
-10.036668811450456,-9.66161700778386,0
10.5841830124058,-8.94143519794553,1
10.338160077717271,10.35815828217127,1
10.141882802514326,10.148322106905155,1
-9.785869783730732,-9.39640638268546,0
9.224346147897874,9.252741318913229,1
10.892259239637852,10.77514098060145,1
-10.264473235598086,-10.322936562723234,0
-9.686089153929588,-8.449975924896963,0
-10.47154919561166,-11.539969386781346,0
9.863260599353694,-11.018927500436568,1
9.506389472389483,9.35448470099495,1
10.558022383812679,-7.706000065475119,1
-11.902523158790077,10.450393082420932,0
11.786644868614092,-10.897040021207541,1
-10.185264760747275,10.075153024464244,0
-10.396737388124576,-9.925739400986306,0
-10.516804271800721,10.080909225135217,0
-12.038587748192771,10.487240080640571,0
-9.324926787687042,9.893760684984784,0
-10.198199437914008,-10.112774719447426,0
9.836061707905206,-9.295204578055028,1
10.012407240962679,-11.847911918008169,1
8.95300411366888,-10.854948917506787,0
9.743393367787487,9.530477388623158,1
10.652758703581965,-9.81973437690455,1
7.904815925958593,-9.922531310342958,1
-10.118708307340965,-10.905789423736646,0
-8.734920321045736,9.744423364105746,0
-9.582630354331602,-9.363084639715696,0
10.031835398948111,-11.480933298577881,1
-9.844928426855109,9.984269671633974,0
-9.987639153670527,9.954170746390107,0
9.771908676710531,9.745480120961313,1
7.532801277253004,-9.586136819684063,1
-9.298123152287523,9.88166689912133,0
-9.879455078956646,-9.665524300938316,0
9.503527912309078,9.546577555091067,1
-9.906259631731356,9.94179709606755,0
-9.509146287980226,9.861526564646937,0
9.351714919201726,9.278624298418256,1
8.916971686849688,8.856697627841655,1
10.850893563274244,-9.118780817194596,1
10.78293423291102,10.660262082070256,1
10.640083689543223,-9.74777693561744,1
-8.345501021215343,9.622715921362413,0
-9.77129588565148,9.954901779259291,0
10.2602672464681,10.494142869505241,1
10.011467639471455,-11.028576234722081,1
-10.000223626080444,-9.957887601447801,0
10.333866844869608,-9.263998686704184,1
9.220995857842704,-9.59137237846745,1
10.782409409670787,-10.068137671096258,1
-10.352617538492158,-10.386799034465627,0
-9.248235615411353,9.882851999517312,0
-10.194621369949413,10.079877275365714,0
10.03390094963709,9.928738561208606,1
-9.827130037705654,-9.102459133982839,0
-9.50517001823267,-8.3162728367399,0
9.884446761692463,9.81589074265486,1
-10.400644696656492,10.194430855999569,0
-10.807986127599339,10.173354793220915,0
-11.934596486595694,10.369073353529286,0
-8.722892664506274,9.74554171149956,0
-11.387380640442842,10.278806657109598,0
10.159612392962774,10.17474708026399,1
-10.290521570942186,9.992935686832837,0
-9.663676706350167,-9.070295988110688,0
-9.988183059940928,10.06334245177303,0
13.922183419510784,-11.253367591630274,1
11.373858066351453,-10.58610898092588,1
-11.123288775465868,10.178950234637293,0
-9.203835533267025,9.786243588618744,0
9.024703492589694,-10.362583915349637,1
11.019378224547413,-9.165640651381732,1
-9.679608461218537,-8.489546611141876,0
-9.391650245404168,9.893605403016636,0
-9.951427257142537,10.025965686321353,0
11.116741771240015,11.055586829242475,1
-10.25401790328626,-9.721948113298803,0
-10.029121997195462,10.014588693606937,0
8.499091998148382,-10.32704962460052,1
9.264002002051086,9.479251547343534,1
8.58400554926852,8.76805442434137,1
9.14812726934651,-11.056417915879997,1
9.74036698043653,-9.016390528808016,1
10.518579930880424,10.395616868546465,1
-9.762441305461797,-9.029884824470827,0
9.092204145886905,-10.386131275568218,1
9.714966762122533,9.435100164711365,1
-10.917614084007377,10.205411548353336,0
11.557508317106583,11.546001964477405,1
10.197065313697541,10.10325327239966,1
8.951235225245599,8.818723708399999,1
-9.972760186974316,-9.678696130877528,0
9.993180310980852,-10.234040725544261,1
10.300794118514986,-10.007471696255285,1
9.14727947223811,9.324146150137322,1
-9.414993110402639,-9.550753047757308,0
-8.581602020531047,9.71404948343331,0
-9.296467003210225,9.792546889035634,0
-9.155701066631822,9.780049282042542,0
11.151753101119123,-10.331608731852777,1
-10.079880295152403,-9.804791010013432,0
-9.562021376772144,-9.393884023439247,0
9.196690594310606,9.111754746885612,0
-11.174748304875013,10.368965813675539,0
-10.12422464108907,-10.90225849481531,0
9.992082407231653,10.078485427336764,1
9.900618297013349,9.770416103586268,1
-9.197743670465451,9.788180797052375,0
9.99178469720348,9.99822167070404,1
9.786286808071784,9.89123697457705,1
-10.087486740765634,-10.305217118512225,0
10.13679560004977,10.153674721716756,1
-9.747010871409952,-9.494750139927431,0
-10.475386825892354,10.074440532692657,0
9.972299693071172,9.738671243233897,1
-10.300047648280197,-10.345006598819081,0
-9.692665478871168,-9.085482427453417,0
-9.909839721154746,-8.860354939572318,0
9.344758959190756,9.448817549791318,1
-10.061362951576914,-9.0484806035091,0
-10.545679931773785,-9.995696523622483,0
9.962402820382124,-10.360382335308168,1
-10.065413080701592,-9.726486294092817,0
-9.80811923440877,-9.308604949709625,0
9.911213435412812,-9.815570882855443,1
-9.911045719062841,-9.670430806906003,0
10.053521345863224,-9.86068395118872,1
9.509790134264,9.47343279177733,1
11.126679966480667,-10.081907686170231,1
-9.007591175158739,9.76822148485812,0
10.769735029209015,11.001811971635979,1
8.368573531706888,8.18616013506732,1
-9.756793903110879,-8.558858849022668,0
-10.476012494863914,-12.413683627273155,0
-10.561537161729879,10.092216521028751,0
9.98404480960061,9.815284800790296,1
9.236566530699077,-10.622212476542783,1
-9.744700220711927,-11.04945628507169,0
9.483919141897779,-9.259075804105963,1
10.566423810821545,-10.406729674259038,1
9.915895151720411,9.86467873615043,1
-8.918460917015517,9.796590722878115,0
